[2026-02-18 01:55:28] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /home/user/fnrFidelius/codeql-database
[2026-02-18 01:55:28] Log file was started late.
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/lib/utils/test/internal...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/.settings...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/.vs...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Advisory...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Advisory/Declarations...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Advisory/Deprecated Code...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Advisory/Documentation...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Advisory/Java Objects...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Advisory/Naming...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Advisory/Statements...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Advisory/Types...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Architecture...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Architecture/Dependencies...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Architecture/Refactoring Opportunities...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Compatibility...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Compatibility/JDK9...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Complexity...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/DeadCode...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Diagnostics...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Frameworks...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Frameworks/JavaEE...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Frameworks/JavaEE/EJB...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Frameworks/Spring...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Frameworks/Spring/Architecture...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Frameworks/Spring/Architecture/Refactoring Opportunities...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Frameworks/Spring/Violations of Best Practice...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Frameworks/Spring/XML Configuration Errors...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Language Abuse...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Likely Bugs...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Likely Bugs/Arithmetic...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Likely Bugs/Cloning...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Likely Bugs/Collections...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Likely Bugs/Comparison...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Likely Bugs/Concurrency...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Likely Bugs/Finalization...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Likely Bugs/Frameworks...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Likely Bugs/Frameworks/JUnit...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Likely Bugs/Frameworks/Swing...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Likely Bugs/I18N...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Likely Bugs/Inheritance...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Likely Bugs/Likely Typos...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Likely Bugs/Nullness...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Likely Bugs/Reflection...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Likely Bugs/Resource Leaks...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Likely Bugs/Serialization...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Likely Bugs/Statements...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Likely Bugs/Termination...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Metrics...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Metrics/Authors...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Metrics/Callables...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Metrics/Dependencies...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Metrics/Files...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Metrics/Internal...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Metrics/RefTypes...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Metrics/Summaries...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Performance...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-020...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-022...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-022/examples...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-023...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-074...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-078...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-079...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-089...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-090...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-094...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-1004...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-1104...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-113...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-117...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-1204...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-129...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-134...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-190...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-200...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-200/SpringBootActuatorsConfig...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-209...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-266...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-273...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-287...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-295...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-297...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-312...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-319...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-326...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-327...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-330...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-330/examples...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-335...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-338...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-347...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-352...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-367...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-421...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-441...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-470...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-489...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-501...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-502...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-522...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-524...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-532...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-552...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-601...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-601/examples...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-611...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-614...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-643...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-676...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-681...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-730...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-732...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-749...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-780...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-798...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-807...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-829...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-833...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-835...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-917...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-918...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-925...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-926...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-927...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Security/CWE/CWE-940...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Telemetry...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Violations of Best Practice...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Violations of Best Practice/Boolean Logic...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Violations of Best Practice/Boxed Types...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Violations of Best Practice/Comments...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Violations of Best Practice/Dead Code...
[2026-02-18 01:55:45] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/src/Violations of Best Practice/Declarations...
